district,state,lat,lng,total_bio,ratio_5_17,ratio_17_plus,predicted_load,alert_status,growth_factor,recommendation_engine
Dewas,Madhya Pradesh,22.9676,76.0534,54823,0.21,0.79,60305,High Risk,12.5,Check Infrastructure
Indore,Madhya Pradesh,22.7196,75.8577,42399,0.35,0.65,46638,High Risk,12.5,Check Infrastructure
Bhopal,Madhya Pradesh,23.2599,77.4126,23371,0.26,0.74,25708,Normal,12.5,Check Infrastructure
Ujjain,Madhya Pradesh,23.1765,75.7811,59038,0.31,0.69,64941,High Risk,12.5,Check Infrastructure
Ratlam,Madhya Pradesh,23.3315,75.0367,56726,0.24,0.76,62398,High Risk,12.5,Check Infrastructure
Gwalior,Madhya Pradesh,26.2183,78.1828,34923,0.37,0.63,38415,Normal,12.5,Check Infrastructure
Jabalpur,Madhya Pradesh,23.1815,79.9864,29102,0.34,0.66,32012,Normal,12.5,Check Infrastructure
Mumbai,Other,19.076,72.8777,25023,0.21,0.79,27525,Normal,12.5,Check Infrastructure
Delhi,Other,28.7041,77.1025,26961,0.35,0.65,29657,Normal,12.5,Check Infrastructure
Bangalore,Other,12.9716,77.5946,54308,0.36,0.64,59738,High Risk,12.5,Check Infrastructure
Hyderabad,Other,17.385,78.4867,56691,0.27,0.73,62360,High Risk,12.5,Check Infrastructure
Chennai,Other,13.0827,80.2707,34325,0.25,0.75,37757,Normal,12.5,Check Infrastructure
District_1,Rajasthan,25.490355345231144,75.10589877003943,13889,0.15,0.85,14583,Normal,5.0,Stable
District_2,Gujarat,21.103903851721142,71.26455020272186,13753,0.11,0.89,14440,Normal,5.0,Stable
District_3,Madhya Pradesh,25.90520907151834,77.51170683562138,22090,0.28,0.72,23194,Normal,5.0,Stable
District_4,Madhya Pradesh,24.809213098533498,76.83777053721165,12224,0.25,0.75,12835,Normal,5.0,Stable
District_5,Maharashtra,18.865927738150756,77.60273234141386,14647,0.12,0.88,15379,Normal,5.0,Stable
District_6,Madhya Pradesh,21.89869491937339,79.11967991002541,19775,0.34,0.66,20763,Normal,5.0,Stable
District_7,Madhya Pradesh,21.33409858389509,79.11336653534116,21077,0.31,0.69,22130,Normal,5.0,Stable
District_8,Gujarat,21.280159095996787,73.32832204015968,14140,0.26,0.74,14847,Normal,5.0,Stable
